institution_id,institution,country,publications
I4210105339,Instituto Nacional de Investigação Agrária e Veterinária,Portugal,2
I4210109528,PSG INSTITUTE OF TECHNOLOGY AND APPLIED RESEARCH,India,2
I4210108783,Christian Medical College,India,2
I4210111051,Subbaiah Medical College,India,2
I184834183,Al-Azhar University,Egypt,2
I183067930,Shanghai Jiao Tong University,China,2
I4210154073,Netherlands Interdisciplinary Demographic Institute,Netherlands,2
I4210154249,Department of Public Health,Myanmar,2
I2802335433,Aarhus University Hospital,Denmark,2
I2802351361,Centre Hospitalier Universitaire Sainte-Justine,Canada,2
I4210113358,Gujarat Matikam Kalakari & Rural Technology Institute,India,2
I2802849423,University Medical Center,United States,2
I55732556,Arizona State University,United States,2
I4819740,Sri Sathya Sai Institute of Higher Learning,India,2
I1342924430,LAC+USC Medical Center,United States,2
I180726961,Shenzhen University,China,2
I187175081,Shaanxi University of Technology,China,2
I197081775,Annamalai University,India,2
I4210154431,Auchi Polytechnic,Nigeria,2
I4210151519,Netherlands Institute for Social Research,Netherlands,2
I2802538442,Edmonds Community College,United States,2
I2802539107,Aga Khan Hospital Dar es Salaam,Tanzania,2
I2802546094,Kinshasa General Hospital,Democratic Republic of the Congo,2
I3018483916,University Medical Center Utrecht,Netherlands,2
I4210113434,Sir Ganga Ram Hospital,India,2
I4210112751,National Center for Technology Management,Nigeria,2
I4210110810,Ecolab (United States),United States,2
I2802384191,Children's Hospital at Westmead,Australia,2
I4210103743,Ministry of Health,Laos,2
I4210103864,Maesot General Hospital,Thailand,2
I3130021832,Shree Guru Gobind Singh Tricentenary University,India,2
I3131333345,Sri Dharmasthala Manjunatheshwara College of Dental Sciences & Hospital,India,2
I4210106879,Ohio University,United States,2
I4210107090,Royal Centre for Disease Control,Bhutan,2
I4210108070,Aga Khan University Nairobi,Kenya,2
I4210106600,Kibabii University,Kenya,2
I13751521,Tanzania Wildlife Research Institute,Tanzania,2
I137616099,Tshwane University of Technology,South Africa,2
I58782413,Maharaja Sriram Chandra Bhanja Deo University,India,2
I52357470,The Ohio State University,United States,2
I5268612,Nepal Academy of Science and Technology,Nepal,2
I59483232,Shandong University of Finance and Economics,China,2
I4210111891,Ministry of Education and Vocation Training,Tanzania,2
I4210107475,CUNY Advanced Science Research Center,United States,2
I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg,Germany,2
I18045400,"Federal University of Agriculture, Abeokuta",Nigeria,2
I180765649,Aliah University,India,2
I180771373,Government Medical College,India,2
I1925986,Loyola University Chicago,United States,2
I4210155479,Hospital for Tropical Diseases,Viet Nam,2
I4210155734,KPMG (United States),United States,2
I4210157167,Centre for Policy Studies,India,2
I4210112323,Ministry of Health and Sports,Myanmar,2
I4210111543,Harvard Pilgrim Health Care,United States,2
I4210108649,Ondo State Primary Health Care Development Board,Nigeria,2
I29894533,Charles Darwin University,Australia,2
I2802723755,Independent Sector,United States,2
I1743320,Palo Alto University,United States,2
I174404548,PSG Institute of Medical Sciences & Research,India,2
I181565077,Georgia State University,United States,2
I81461992,Ohio Wesleyan University,United States,2
I288011450,Comilla University,Bangladesh,2
I288496929,Narayana Health,India,2
I2885483733,ICICI Lombard (India),India,2
I4210106797,National Sanitation Utility,Tunisia,2
I3129284699,Benadir University,Somalia,2
I3129592236,Amoud University,Somalia,2
I3129613971,Kwara State Polytechnic,Nigeria,2
I175691731,Pondicherry University,India,2
I4210159390,Loyola Medicine,United States,2
I4210154838,Shaheed Suhrawardy Medical College,Bangladesh,2
I173894486,Amala Institute of Medical Sciences,India,2
I173953196,Local Government Association,United Kingdom,2
I4210159041,Nigeria Centre for Disease Control,Nigeria,2
I876098953,Bangalore Medical College and Research Institute,India,2
I81020251,Great Lakes Institute of Management,India,2
I142762351,Royal College of Surgeons in Ireland,Ireland,2
I142767807,St. Catherine University,United States,2
I154099455,Shandong University,China,2
I4210157744,Africa Academy for Public Health,Tanzania,2
I177877127,The University of Western Australia,Australia,2
I168893459,University of Allahabad,India,2
I4210160947,Abt Associates (Nepal),Nepal,2
I177463362,University of West London,United Kingdom,2
I4210106740,Children's Health Council,United States,2
I126520041,University of Science and Technology of China,China,2
I89466785,Minia University,Egypt,2
I885507782,East West University,Bangladesh,2
I125772743,Kobe International University,Japan,2
I117723502,University of N'Djamena,Chad,2
I1290398368,Marie Stopes International,United Kingdom,2
I1292020679,Institute on Governance,Canada,2
I4210099332,Université des Lettres et des Sciences Humaines de Bamako,Mali,2
I4210099499,Uganda Blood Transfusion Service,Uganda,2
I3131979588,Al-Hikmah University,Nigeria,2
I3133127056,Rhema University,Nigeria,2
I3133169337,Valley View University,Ghana,2
I3133247265,Nepal Sanskrit University,Nepal,2
I4210161945,Department of Health Services,United States,2
I164213776,King's College - North Carolina,United States,2
I4210095669,ARK Foundation,Bangladesh,2
I4210098857,Government of Himachal Pradesh,India,2
I4210099008,World Health Organization Regional Office for Europe,Denmark,2
I4210099049,Program for Appropriate Technology in Health,India,2
I4210099125,Development Initiatives,United Kingdom,2
I4210095918,Ta Solutions (China),China,2
I3133101575,Taraba State University,Nigeria,2
I3130155654,Achievers University,Nigeria,2
I4210098493,Ministère de la Santé,Tunisia,2
I4210104323,Velammal Medical College Hospital and Research Institute,India,2
I4210100472,Care India,India,2
I3131062393,Kwararafa University,Nigeria,2
I3131279189,Bishop Stuart University,Uganda,2
I302410947,M S Ramaiah University of Applied Sciences,India,2
I4210095543,Institut Supérieur de Développement Rural,Democratic Republic of the Congo,2
I4210095568,Federal Polytechnic Oko,Nigeria,2
I4210098931,Quantitative BioSciences,United States,2
I4210098145,The World Academy of Sciences,Italy,2
I3132506069,University of Embu,Kenya,2
I3132631111,Technological University of Tajikistan,Tajikistan,2
I3132702812,Uttaranchal University,India,2
I3132763504,Cuttington University,Liberia,2
I4210100787,Ghana Education Service,Ghana,2
I4210098278,Kenya Agricultural and Livestock Research Organization,Kenya,2
I4210097214,Shandong Management University,China,2
I118564535,University of Bern,Switzerland,2
I118826373,Tirunelveli Medical College,India,2
I887998513,Bharati Vidyapeeth (Deemed to be University),India,2
I859038795,Virginia Tech,United States,2
I1279970786,Defense Information Systems Agency,United States,2
I12870472,Birmingham City University,United Kingdom,2
I1283442259,Madda Walabu University,Ethiopia,2
I56067802,Université de Rennes,France,2
I134695357,University of Talca,Chile,2
I143247161,Babasaheb Bhimrao Ambedkar University,India,2
I3132818693,Baze University,Nigeria,2
I4210097719,National Council for Scientific Research,Lebanon,2
I347335806,Gujarat Vidyapith,India,2
I348769827,Public Health England,United Kingdom,2
I4210097347,Fred Hollows Foundation,Australia,2
I4210157987,George Institute for Global Health,China,2
I4210160965,Institut Sénégalais de Recherches Agricoles,Senegal,2
I4210158569,Veritas University,Nigeria,2
I4210157616,Institut Agronomique et Vétérinaire Hassan II,Morocco,2
I4210159989,United States International University Africa,Kenya,2
I4210161264,College of Business Education,Tanzania,2
I4210160674,Ministry of Health and Social Welfare,The Gambia,2
I4210160791,Yonsei University Health System,"Korea, Republic of",2
I4210165321,Manipal Hospital,India,2
I4210161618,GVK Emergency Management and Research Institute,India,2
I173434221,Harare Institute of Technology,Zimbabwe,2
I16471300,Manipur University,India,2
I172780181,University of the Punjab,Pakistan,2
I165682329,Guru Nanak Dev University,India,2
I4210157790,Statistical Research (United States),United States,2
I4210157943,Cambodia Development Resource Institute,Cambodia,2
I4210167426,Babcock Power (United Kingdom),United Kingdom,2
I42999171,Sophia University,Japan,2
I160968435,University of Sargodha,Pakistan,2
I161318765,"University of California, Los Angeles",United States,2
I159253421,Cape Peninsula University of Technology,South Africa,2
I160368002,Lebanese University,Lebanon,2
I89207983,Donetsk National Medical University,Ukraine,2
I3131880829,Dire Dawa University,Ethiopia,2
I51452335,Panjab University,India,2
I156762387,Addis Continental Institute of Public Health,Ethiopia,2
I163074564,Gulf Medical University,United Arab Emirates,2
I43814544,Sathyabama Institute of Science and Technology,India,2
I163150328,Pondicherry Institute of Medical Sciences,India,2
I4210164371,Government Medical College,India,2
I4210164395,Community Partners,United States,2
I43475992,Sikkim University,India,2
I148366613,National Yang Ming Chiao Tung University,Taiwan,2
I49068896,Assam Down Town University,India,2
I46080048,Jahangirnagar University,Bangladesh,2
I14870802,Rajshahi Medical College,Bangladesh,2
I4405268614,CiST College,Nepal,2
I4405262774,Institute of Development Studies Kolkata,India,2
I50783897,K J Somaiya Medical College,India,2
I47838141,Saint Louis University,United States,2
I16076960,COMSATS University Islamabad,Pakistan,2
I4210163255,Ministry of Health,Bahrain,2
I4210160354,Tikur Anbessa Hospital,Ethiopia,2
I4210162425,Tashkent Pediatric Medical Institute,Uzbekistan,2
I4210161311,Soroti University,Uganda,2
I4210162924,Environment and Development Action Third World,Senegal,2
I148776243,Government of Tamil Nadu,India,2
I149743910,University of Liberia,Liberia,2
I100005738,Brigham Young University,United States,2
I102064193,University of Siena,Italy,2
I101993903,Namibia University of Science and Technology,Namibia,2
I97429440,University of Wales,United Kingdom,2
I96426537,Bangladesh University of Professionals,Bangladesh,2
I100887729,Andhra University,India,2
I100633361,University of Massachusetts Dartmouth,United States,2
I4210092074,Gujarat Institute of Development Research,India,2
I9300472,Bournemouth University,United Kingdom,2
I112754052,Sambalpur University,India,2
I11662577,Monash University Malaysia,Malaysia,2
I114176345,University of Calicut,India,2
I96211989,HCL Technologies (India),India,2
I94625822,Northern University of Malaysia,Malaysia,2
I106778892,Princess Nourah bint Abdulrahman University,Saudi Arabia,2
I100063501,Brighton and Sussex Medical School,United Kingdom,2
I4210088075,Department of Disease Control,Thailand,2
I4210088227,MIT World Peace University,India,2
I4210088289,Department of Public Health,American Samoa,2
I4210088544,Centre de Recherche en Économie et Management,France,2
I4210091279,Université Sorbonne Paris Nord,France,2
I4210091437,Sorbonne Paris Cité,France,2
I110210549,International Centre for Integrated Mountain Development,Nepal,2
I94349332,Serampore College,India,2
I4210087467,"Burkina Faso Ministry of the Environment, Green Economy, and Climate Change",Burkina Faso,2
I4210086315,Directorate of Health,Iceland,2
I38192578,Pandit Ravishankar Shukla University,India,2
I4210092806,St. Luke's International University,Japan,2
I4210089495,Université Ouaga II,Burkina Faso,2
I4210089393,World Health Organization Regional Office for the Americas,United States,2
I41343362,University of Bamako,Mali,2
I4210091100,Employees State Insurance Post Graduate Institute of Medical Sciences and Research,India,2
I4210136578,Institut National de Recherche Halieutique,Morocco,2
I4210137763,Centre for Global Health Research,Canada,2
I4210137126,Council for Scientific and Industrial Research,Ghana,2
I4210137148,National Institution for Transforming India Aayog,India,2
I4210137449,Office of the Director,United States,2
I273065767,Catholic University of Health and Allied Sciences,Tanzania,2
I2613432,University of South Florida,United States,2
I4210137420,"Center for Social Studies on African, American and Asian Worlds",France,2
I27577105,University College Cork,Ireland,2
I27589593,Lahore School of Economics,Pakistan,2
I4210140201,Institute for Sustainable Development,Ethiopia,2
I4210136791,Services déconcentrés d'appui à la recherche Provence-Alpes-Côte d'Azur,France,2
I2800088668,Malawi University of Science and Technology,Malawi,2
I2800164725,Royal Society of Tropical Medicine and Hygiene,United Kingdom,2
I4210133684,Swami Devi Dyal Hospital and Dental College,India,2
I4210133764,Université Pédagogique Nationale,Democratic Republic of the Congo,2
I1288463179,Ministry of Internal Affairs of the Republic of Tajikistan,Tajikistan,2
I1304196042,Loyola University Medical Center,United States,2
I1325311562,Swissmedic,Switzerland,2
I1320557632,Joint Commission,United States,2
I74885063,Sharda University,India,2
I67415387,Lancaster University,United Kingdom,2
I23923803,University of Exeter,United Kingdom,2
I27031042,University of Mines and Technology,Ghana,2
I4210092165,National Institute of Construction Management and Research,India,2
I4210092311,Madras Diabetes Research Foundation,India,2
I39854758,Auckland University of Technology,New Zealand,2
I111236770,University of Vermont,United States,2
I10926426,Veer Narmad South Gujarat University,India,2
I102322142,"Rutgers, The State University of New Jersey",United States,2
I130692619,Bern University of Applied Sciences,Switzerland,2
I1288059949,International Finance Corporation,Kazakhstan,2
I96749437,Texas A&M University – Corpus Christi,United States,1
I102272798,INSEAD,France,1
I10232997,L. N. Gumilyov Eurasian National University,Kazakhstan,1
I106826634,Jain University,India,1
I105140100,Madrid Institute for Advanced Studies,Spain,1
I115953327,Çanakkale Onsekiz Mart Üniversitesi,Türkiye,1
I116768543,Zanjan University of Medical Sciences,"Iran, Islamic Republic of",1
I116891498,Siddhartha Medical College,India,1
I114112103,Leibniz University Hannover,Germany,1
I114218197,Chinese Academy of Social Sciences,China,1
I114539943,Zhejiang Chinese Medical University,China,1
I91104401,Northern University Bangladesh,Bangladesh,1
I911713783,Universidad Diego Portales,Chile,1
I905180023,Eastern University,United States,1
I905734797,Maharshi Dayanand University,India,1
I107672454,Dartmouth College,United States,1
I107920810,National Health Laboratory Service,South Africa,1
I106118109,Eötvös Loránd University,Hungary,1
I10660446,Kunming University of Science and Technology,China,1
I880766802,Graduate School USA,United States,1
I881441977,Los Angeles Mission College,United States,1
I882076700,Institute for Social Security and Services for State Workers,Mexico,1
I882648815,Government College of Science,Pakistan,1
I88273585,Universidade Federal de São Paulo,Brazil,1
I91277730,Maulana Azad National Institute of Technology,India,1
I91732220,Universidad del Valle,Colombia,1
I91045830,Texas A&M University,United States,1
I118574674,Jiangsu Normal University,China,1
I119025939,Shahed University,"Iran, Islamic Republic of",1
I119203015,Shandong University of Technology,China,1
I119336924,Bhavnagar University,India,1
I118019719,Roche (Switzerland),Switzerland,1
I118298837,Sankara Nethralaya,India,1
I88874673,Thomas University,United States,1
I889948113,Union Graduate College,United States,1
I4210090916,Triangle,United States,1
I4210090968,Anusandhan Trust,India,1
I4210090971,Southeast University,Bangladesh,1
I4210089726,Metro South Health,Australia,1
I4210089770,K.S. Hegde Hospital,India,1
I4210089924,International Institute of Tropical Agriculture,Tanzania,1
I3813760,Reserve Bank of Australia,Australia,1
I38260057,In-Q-Tel,United States,1
I[phone],"Ural Institute of Economics, Management and Law",Russian Federation,1
I4210087842,National Institute of Public Health,Japan,1
I4210091090,Centre Hospitalier Universitaire Mohammed VI,Morocco,1
I4210091267,İstanbul Gelişim Üniversitesi,Türkiye,1
I4210091290,Centre International De Reference Chantal Biya,Cameroon,1
I4210091584,Institut de Recherche pour le Développement,Republic of the Congo,1
I4210090617,Surya Hospitals,India,1
I4210090678,ORIG3N (United States),United States,1
I4210088816,United States Educational Foundation in Pakistan,Pakistan,1
I4210088826,Centre d'Économie de la Sorbonne,France,1
I4210087936,Hôpital Farhat Hached,Tunisia,1
I4210088026,Institute for International Urban Development,United States,1
I4210087472,Bamenda University of Science and Technology,Cameroon,1
I4210087697,National Yang Ming University Hospital,Taiwan,1
I4210087727,Pôle de Recherche pour l'Organisation et la Diffusion de l'Information Géographique,France,1
I4210087792,Department of Health & Family Welfare,India,1
I4210086041,GGD Rotterdam-Rijnmond,Netherlands,1
I40676200,Australia and New Zealand School of Government,Australia,1
I4068193,University of Belgrade,Serbia,1
I41156924,Victoria University of Wellington,New Zealand,1
I4210089119,Cole Engineering Services (United States),United States,1
I4210089205,InfoConsult (Germany),Germany,1
I4210088409,Centre Pour le Développement des Vaccins-Mali,Mali,1
I4210088676,Concern Worldwide,Ireland,1
I4210090485,Crystal Research (United States),United States,1
I4210089342,The Centre for Health (New Zealand),New Zealand,1
I4210089382,Cancer Research UK Cambridge Center,United Kingdom,1
I4210089425,Government Medical College,India,1
I4210089506,Institute of Accountancy Arusha,Tanzania,1
I4210089662,Central Council for Research in Ayurvedic Science,India,1
I4210093176,Radius Health (United States),United States,1
I4210093221,United Biscuits (United Kingdom),United Kingdom,1
I4210086474,Government Medical College Bhavnagar,India,1
I4210086491,Nigerian Meteorological Agency,Nigeria,1
I4210086592,Fundação Ariel Glaser Contra o SIDA Pediátrico,Mozambique,1
I41549804,Vidyasagar University,India,1
I4164984,International Islamic University Malaysia,Malaysia,1
I4210090077,Institute of Health Services and Policy Research,Canada,1
I4210090195,Biodiversity and Nature Conservation Association,Myanmar,1
I4210090260,Global Health Systems Solutions,Cameroon,1
I4210086618,International Centre for Reproductive Health,Mozambique,1
I4210086634,Search Institute,United States,1
I4210086704,Moesgaard Museum,Denmark,1
I4210086901,University of Pittsburgh at Bradford,United States,1
I4210087007,Knowledge Integration (United Kingdom),United Kingdom,1
I4210086217,Direction de la Météorologie Nationale du Niger,Niger,1
I4210086299,Noida International University,India,1
I4210086371,Azerbaijan State University of Economics,Azerbaijan,1
I38365063,Tumaini University,Tanzania,1
I36909309,National Institute of Technology Hamirpur,Bangladesh,1
I37012753,Mamata Medical College,India,1
I37189167,Gono University,Bangladesh,1
I37322517,Omdurman Islamic University,Sudan,1
I37461747,Wuhan University,China,1
I37490319,Ajayi Crowther University,Nigeria,1
I37574244,Sichuan Agricultural University,China,1
I4210092716,Santé Publique France,France,1
I4210091899,Career Point University,India,1
I4210091909,Holy Family Hospital,Pakistan,1
I4210092007,HLL Lifecare (India),India,1
I4210095063,Ain Shams University Hospital,Egypt,1
I4210095161,Japan Industrial Safety and Health Association,Japan,1
I4210095173,St.-Antonius-Hospital Gronau,Germany,1
I4210095457,Physiotherapy New Zealand,New Zealand,1
I40413290,University of Gdańsk,Poland,1
I392282,"University at Albany, State University of New York",United States,1
I39268498,University of Isfahan,"Iran, Islamic Republic of",1
I39343248,Humboldt-Universität zu Berlin,Germany,1
I377099284,Chaudhary Sarwan Kumar Himachal Pradesh Krishi Vishvavidyalaya,India,1
I37745579,University for Foreigners of Siena,Italy,1
I37796252,Beijing University of Technology,China,1
I4210092489,Institut Ilmu Kesehatan Bhakti Wiyata,Indonesia,1
I35304288,Universitas Halu Oleo,Indonesia,1
I35320396,Family Planning Association of Hong Kong,China,1
I338496084,Sri Sai University,India,1
I34034455,Ramakrishna Mission Vivekananda Educational and Research Institute,India,1
I34077901,Juntendo University,Japan,1
I34478861,Sir Syed University of Engineering and Technology,Pakistan,1
I34628043,AMET University,India,1
I4031970,Sri Krishnadevaraya University,India,1
I4210093237,Universidad Autonoma de Manizales,Colombia,1
I4210093397,XLIM,France,1
I4210093415,Ecole Nationale d’Ingénieurs – Abderhamane Baba Touré,Mali,1
I4210092937,RLS Global (Sweden),Sweden,1
I4210093049,Leibniz Institute for Resilience Research,Germany,1
I4210093064,Santé Internationale de la mère et de l'enfant,France,1
I4210092341,Instituto Superior de Comunicação e Imagem de Moçambique,Mozambique,1
I34931013,National Institute for Health and Care Research,United Kingdom,1
I4210094238,Central University of Nicaragua,Nicaragua,1
I4210094245,National School of Public Health,Greece,1
I4210094269,Kasturba Medical College Hospital,India,1
I4210093478,Curatio International Foundation,Georgia,1
I4210093537,Université de Mahajanga,Madagascar,1
I4210093538,Seiwa Hospital,Japan,1
I4210093720,National School of Architecture,Morocco,1
I4210093797,Bradford School - Pittsburgh,United States,1
I36486460,University of Nebraska at Kearney,United States,1
I35340524,Central University of Kerala,India,1
I35344726,United States Public Health Service,United States,1
I35440088,ETH Zurich,Switzerland,1
I35961687,Universidad de Antioquia,Colombia,1
I36243813,Universidad Nacional de Colombia,Colombia,1
I346547768,Aims Community College,United States,1
I34750443,Anand Agricultural University,India,1
I32394136,Northumbria University,United Kingdom,1
I324100,Bowie State University,United States,1
I3133258697,Ingush State University,Russian Federation,1
I3133274995,Puntland State University,Somalia,1
I3133455736,Jharkhand Rai University,India,1
I3141573830,Department of Biotechnology,India,1
I36353753,Central University,Ghana,1
I36448004,Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology,Pakistan,1
I4210095486,NIHR Birmingham Liver Biomedical Research Unit,United Kingdom,1
I4210094618,CT Group Of Institutions,India,1
I4210094720,Food and Nutrition Service,United States,1
I4210094754,"Animal, Santé, Territoires, Risques et Ecosystèmes",France,1
I4210095014,Centro de Investigación en Red en Enfermedades Cardiovasculares,Spain,1
I4210093989,Sanskriti Samvardhan Mandal,India,1
I4210094011,Trinity Health Oakland Hospital,United States,1
I4210094049,Sudan International University,Sudan,1
I33213144,University of Florida,United States,1
I33217400,Université du Québec en Outaouais,Canada,1
I315729180,Noakhali Science and Technology University,Bangladesh,1
I4210096889,IQVIA (India),India,1
I4210096905,Centre for Health Solutions,Kenya,1
I4210096924,Grupo João Ferreira dos Santos (Mozambique),Mozambique,1
I4210096925,Christian Council of Tanzania,Tanzania,1
I4210095576,Centre Lillois d'Etudes et de Recherches Sociologiques et Economiques,France,1
I3131681342,Naval State University,Philippines,1
I3131822955,Universidade da Paz,Timor-Leste,1
I33586908,Pandit Deendayal Energy University,India,1
I336022086,R. G. Kar Medical College and Hospital,India,1
I33618826,Centre for Mental Health,United Kingdom,1
I33777917,Mountains of the Moon University,Uganda,1
I33783412,Nigerian Defence Academy,Nigeria,1
I332035737,National Institute for Health and Care Excellence,United Kingdom,1
I4210097232,Progress (Ireland),Ireland,1
I4210097369,Center for Clinical Care and Research in Nigeria,Nigeria,1
I4210096072,Leyden Academy on Vitality and Ageing,Netherlands,1
I4210096112,Rutgers Sexual and Reproductive Health and Rights,Netherlands,1
I4210096221,Perdana University,Malaysia,1
I3132355903,Elizade University,Nigeria,1
I3131550324,People's University of Bangladesh,Bangladesh,1
I3131644003,ISBAT University,Uganda,1
I4210093800,Voluntary Health Association Of India,India,1
I4210097638,Partners In Care,United States,1
I4210097734,Medtronic (India),India,1
I4210097751,Tanzania Food and Nutrition Center,Tanzania,1
I4210097856,Accadis Hochschule Bad Homburg,Germany,1
I4210097978,Institute of Plant Protection,China,1
I4210097046,Fitbit (United States),United States,1
I4210097159,Assistance Publique – Hôpitaux de Paris,France,1
I4210098920,Eastern Health,Australia,1
I4210098983,New York State School of Industrial and Labor Relations,United States,1
I4210098996,Government Medical College and Hospital,India,1
I4210098157,Terna Dental College and Hospital,India,1
I4210098262,Breakthrough,United States,1
I4210102087,Centre for Healthy Start Initiative,Nigeria,1
I4210102243,Instituto Nacional de Salud del Niño,Peru,1
I4210102318,Association of Nurses in AIDS Care,United States,1
I3129970296,University of Mkar,Nigeria,1
I3130004915,Ruxmaniben Deepchand Gardi Medical College,India,1
I3133213366,Sriram Chandra Bhanja Medical College Hospital,India,1
I3132429795,Adigrat University,Ethiopia,1
I3132432724,National University of Management,Cambodia,1
I3132458453,Bugema University,Uganda,1
I3131965639,Senghor University,Egypt,1
I3132109944,Muni University,Uganda,1
I4210098771,Fundación Valle del Lili,Colombia,1
I3130157972,Angkor University,Cambodia,1
I3130411899,Bhagat Phool Singh Mahila Vishwavidyalaya,India,1
I3130477979,Zanzibar University,Tanzania,1
I3129738088,Muteesa I Royal University,Uganda,1
I3129773123,Bennett University,India,1
I3129830433,Mbeya University of Science and Technology,Tanzania,1
I3129924371,Management College of Southern Africa,South Africa,1
I4210096014,Operation PAR,United States,1
I4210096018,May Institute,United States,1
I4210099567,Insight (China),China,1
I4210099835,Banque Nationale de Gènes,Tunisia,1
I4210099911,Monash Children’s Hospital,Australia,1
I4210099977,Institute for Futures Studies,Sweden,1
I4210099175,Danish National Institute of Public Health,Denmark,1
I4210099432,Turks and Caicos National Museum,Turks and Caicos Islands,1
I4210104906,Kenya School of Government,Kenya,1
I4210104942,Centre de Recherche et d’Enseignement de Géosciences de l’Environnement,France,1
I4210103987,The Quebec Population Health Research Network,Canada,1
I4210104124,Medical Laboratory Science Council of Nigeria,Nigeria,1
I4210104136,Government Medical College,India,1
I4210104297,Jawaharlal Nehru Medical College,India,1
I4210104314,New York Institute of Technology,United States,1
I4210104330,Kanazawa University Hospital,Japan,1
I4210100268,Medawar Building for Pathogen Research,United Kingdom,1
I4210100400,Northwestern University,Philippines,1
I4210100515,National Institute for Research in Tribal Health,India,1
I4210100612,Georg Simon Ohm University of Applied Sciences Nuremberg,Germany,1
I4210104392,Ministry of Public Administration,Bangladesh,1
I4210104503,Joep Lange Institute,Netherlands,1
I4210104573,CMR University,India,1
I4210104694,National Institute for Pharmaceutical Research and Development,Nigeria,1
I4210101907,Lilongwe University of Agriculture and Natural Resources,Malawi,1
I4210102044,Mount Sinai Hospital,United States,1
I4210100650,Hong Kong Jockey Club,Hong Kong,1
I4210100717,Centre for Research and Information on Substance Abuse,Nigeria,1
I4210100837,Improvement Service,United Kingdom,1
I4210100893,Indian Institute of Information Technology Vadodara,India,1
I4210100953,Xi'an University of Finance and Economics,China,1
I4210101002,National Center for Biotechnology,Kazakhstan,1
I4210102376,Centers for Disease Control and Prevention,Uganda,1
I4210102457,Center for Neuro-Oncology,United States,1
I4210102487,Office of Minority Health and Health Equity,United States,1
I4210102512,Cotton University,India,1
I4210101025,The Rotherham NHS Foundation Trust,United Kingdom,1
I4210101049,Lung Institute,United States,1
I4210101641,Mount Sinai Hospital,United States,1
I4210101860,Noble’s Hospital,Isle of Man,1
I3130082100,IFMR Graduate School of Business,India,1
I3130103452,Eastern and Southern African Management Institute,Tanzania,1
I4210103840,Nakuru County Council,Kenya,1
I4210102619,Hellenic Airforce General Hospital,Greece,1
I4210102646,Brain Canada Foundation,Canada,1
I4210102814,Leamington Spa Hospital,United Kingdom,1
I4210102929,Astellas Pharma (United Kingdom),United Kingdom,1
I4210103194,"Dr. D.Y. Patil Vidyapeeth, Pune",India,1
I3131550300,Université Toulouse-I-Capitole,France,1
I3130618196,Obong University,Nigeria,1
I3130709561,Hassan Usman Katsina Polytechnic,Nigeria,1
I3130753050,Riara University,Kenya,1
I3130796309,Cavendish University Uganda,Uganda,1
I3130807960,Diamond Harbour Women's University,India,1
I3130880545,Tashkent Financial Institute,Uzbekistan,1
I3130933589,University of Mpumalanga,South Africa,1
I3125581668,Universidade de Fortaleza,Brazil,1
I3024917321,Topiwala National Medical College & BYL Nair Charitable Hospital,India,1
I3025081897,Göteborgs Stads,Sweden,1
I303593345,Chaudhary Charan Singh University,India,1
I304662888,Rajendra Institute of Medical Sciences,India,1
I30702933,Christian University of Applied Sciences,Netherlands,1
I3130994624,Apeejay Stya University,India,1
I3131337692,Central American Technological University,Honduras,1
I4210104358,St Olav's University Hospital,Norway,1
I4210103399,Saudi Heart Association,Saudi Arabia,1
I4210103448,St. Antonius Ziekenhuis,Netherlands,1
I4210103503,Centre for Humanitarian Dialogue,Switzerland,1
I4210103694,Baylor College of Medicine Children’s Foundation,Uganda,1
I3123035732,Hamamatsu University School of Medicine,Japan,1
I3124938446,Université Rennes 2,France,1
I3125470973,Istanbul Medipol University,Türkiye,1
I3129222432,Ankara Hacı Bayram Veli University,Türkiye,1
I3129248420,National University of Study and Research in Law,India,1
I3129257098,University of Kisubi,Uganda,1
I3129348228,Shamnur Shivashankarappa Institute of Medical Sciences & Research Centre,India,1
I3121602497,Lorestan University of Medical Sciences,"Iran, Islamic Republic of",1
I4210106203,National Institute for Demographic Studies,France,1
I4210106231,Institute for Healthcare Improvement,United States,1
I4210106247,Corvallis Environmental Center,United States,1
I283262890,Valencia Catholic University Saint Vincent Martyr,Spain,1
I284050080,St. John's University of Tanzania,Tanzania,1
I3129379329,Sokoto State University,Nigeria,1
I3129425364,Western Delta University,Nigeria,1
I3129486212,Mohammad Ali Jauhar University,India,1
I3129602810,National School of Business and Management in Settat,Morocco,1
I3129196102,Desh Bhagat University,India,1
I3129199519,University of Bagamoyo,Tanzania,1
I4210105860,Clinique de Genolier,Switzerland,1
I4210105896,Cyprus Research and Innovation Center (Cyprus),Cyprus,1
I4210105967,Texas A&M Health Science Center,United States,1
I4210106115,Bordeaux Population Health,France,1
I2891076039,Federal Government of Mexico,Mexico,1
I28210344,Kakatiya University,India,1
I28257850,London South Bank University,United Kingdom,1
I28290843,University of Surrey,United Kingdom,1
I4210103367,Catholic University of Madagascar,Madagascar,1
I4210107332,Sri Ramachandra Medical Centre,India,1
I4210107369,Department of the Environment,United Kingdom,1
I4210107506,Maharat Nakhon Ratchasima Hospital,Thailand,1
I4210108209,MRC Centre for Regenerative Medicine,United Kingdom,1
I4210108245,Police Department,Lithuania,1
I4210106663,International University of Rabat,Morocco,1
